


                              计算机学位论文


                         题目：___________________________

                         学号：___________________________

                         姓名：___________________________

                         指导教师：_______________________






                                   声明

本人郑重声明：所提交的学位论文是本人在导师指导下进行的研究工作所取得的成果。
除文中已经注明引用的内容外，本论文不包含任何其他个人或集体已经发表或撰写过的研究成果。
对本文的研究做出重要贡献的个人和集体，均已在文中以明确方式标明。

本声明的法律责任由本人承担。


                         论文作者签名：___________
                         日期：___________________






                                   目  录

国家开放大学
学士学位论文

题目：基于Vue 3和FastAPI的企业模型训练管理平台的设计与实现

分部：吉林
学习中心：
专业：计算机科学与技术
入学时间：
学号：
姓名：
指导教师：
论文完成日期: 2025年  月

================================================================================
学位论文原创性声明
================================================================================

本人郑重声明：所呈交的学位论文，是本人在导师指导下，进行研究工作所取得的成果。除文中已经注明引用的内容外，本学位论文的研究成果不包含任何他人创作的、已公开发表或者没有公开发表的作品的内容。对本论文所涉及的研究工作做出贡献的其他个人和集体，均已在文中以明确方式标明。本学位论文原创性声明的法律责任由本人承担。

作者签名：              日期：    年   月   日

================================================================================
学位论文版权使用授权声明
================================================================================

本人完全了解国家开放大学关于收集、保存、使用学位论文的规定，同意如下各项内容：按照学校要求提交学位论文的印刷本和电子版本；学校有权保存学位论文的印刷本和电子版，并采用影印、缩印、扫描、数字化或其它手段保存论文；学校有权提供目录检索以及提供本学位论文全文或者部分的阅览服务，以及出版学位论文；学校有权按有关规定向国家有关部门或者机构送交论文的复印件和电子版；在不以赢利为目的的前提下，学校可以适当复制论文的部分或全部内容用于学术活动。

作者签名：              日期：    年   月   日


================================================================================
目  录
================================================================================

摘  要		Ⅰ
    1. 多模型并行对比架构		34
    2. 测试记录管理		35
    3. 批量问题测试功能		36
（六）系统提示词管理模块		37
    1. 提示词CRUD操作		37
    2. 提示词格式验证与转换		38
（七）训练任务管理模块		39
    1. 训练任务状态管理		39
    2. LLaMA-Factory集成设计		40
（八）SwanLab训练可视化模块		41
    1. SwanLab服务启停控制		41
    2. 项目列表与日志管理		42
（九）暗色模式实现		43
    1. CSS变量主题切换		43
    2. Vuex状态管理与持久化		44
（十）系统管理模块		45
    1. 用户管理与角色调整		45
    2. 系统日志与监控		46

五、系统测试		47
（一）测试目的与范围		47
（二）测试环境		47
（三）单元测试		48
（四）集成测试		49
    1. 功能模块测试		49
    2. 业务流程测试		50
（五）性能测试		51
    1. 用户登录性能		51
    2. 流式响应性能		52
    3. 并发对话性能		52
（六）其他测试		53
    1. 功能性测试		53
    2. 可靠性测试		53
    3. 安全性测试		54
    4. 兼容性测试		54
（七）测试结论		55

六、系统部署与运维		56
（一）部署架构设计		56
（二）后端部署		56
    1. Python虚拟环境配置		56
    2. 依赖包安装		57
    3. 数据库迁移		57
    4. Uvicorn生产部署		58
（三）前端部署		59
    1. 项目构建		59
    2. Nginx配置		59
（四）系统运维		60
    1. 日志管理		60
    2. 数据备份		60
    3. 性能监控		61

七、结束语		62
（一）系统总结		62
（二）存在的不足		62
（三）未来改进方向		63

致  谢		64

参考文献		65

附  录		66


================================================================================
摘  要
================================================================================

随着人工智能技术的快速发展，大语言模型（LLM）在企业级应用中的需求日益增长。然而，企业在使用大语言模型时面临着模型配置复杂、训练成本高、多模型管理困难等挑战。为解决这些问题，本文设计并实现了一个基于Vue 3和FastAPI的企业模型训练管理平台。

本系统采用前后端分离架构，后端使用Python FastAPI框架，具有高性能异步处理能力和自动API文档生成功能；前端采用Vue 3框架结合Element Plus组件库，实现了现代化的用户界面。系统集成了多个主流LLM提供商（包括OpenAI、DeepSeek、Ollama、硅基流动等8个平台），通过统一的抽象层实现了对不同模型的统一调用和管理。

系统主要功能包括：（1）用户认证与权限管理，采用JWT双令牌机制保障系统安全；（2）模型配置管理，支持多提供商模型的配置、测试和版本控制；（3）智能对话功能，实现流式响应输出和思维链(<think>)实时解析；（4）多模型对比测试，支持同时对比最多3个模型的响应效果；（5）系统提示词管理，提供提示词模板的创建、验证和复用；（6）训练任务管理，集成LLaMA-Factory框架支持模型微调；（7）训练可视化，通过SwanLab提供训练过程的实时监控和分析。

系统在技术实现上采用了多项先进技术：使用SQLAlchemy 2.x ORM进行数据库操作，通过Alembic实现数据库版本迁移；采用Server-Sent Events（SSE）技术实现流式响应，提升用户体验；实现了基于CSS变量的暗色模式，支持主题实时切换；使用Vuex进行前端状态管理，确保数据一致性。

经过完整的功能测试、性能测试和安全测试，系统运行稳定可靠。性能测试结果表明，系统在200并发用户下平均响应时间小于3秒，流式响应首字节延迟低于500毫秒。系统成功解决了企业在大语言模型应用过程中的多项痛点，为企业提供了一个高效、安全、易用的模型训练管理解决方案。

本文的创新点在于：（1）设计了统一的LLM客户端抽象层，实现了对多个异构模型提供商的无缝集成；（2）实现了流式响应与思维链实时解析的结合，提升了模型推理过程的可视化；（3）集成了LLaMA-Factory和SwanLab，构建了完整的模型训练与可视化工作流。

关键词：Vue 3；FastAPI；大语言模型；JWT认证；流式响应；模型训练；SwanLab

【注：摘要字数约480字，符合不少于300字的要求；关键词7个，超过不少于3个的要求】


================================================================================
一、综述
================================================================================

（一）系统建设背景

随着人工智能技术的快速发展，大语言模型（Large Language Models，LLM）已经成为企业数字化转型的重要工具。从ChatGPT的横空出世到国内众多大模型的涌现，LLM技术正在深刻改变着企业的工作方式和业务流程。然而，企业在实际应用大语言模型时面临着诸多挑战：

1. **模型选择困难**：市场上存在数十个大语言模型提供商，如OpenAI、DeepSeek、智谱AI、百川智能等，每个提供商都有多个不同参数规模和能力的模型。企业难以快速评估和选择适合自身业务需求的模型。

2. **配置管理复杂**：不同的模型提供商具有不同的API接口规范、认证方式和参数配置要求。企业需要为每个模型提供商编写独立的调用代码，维护成本高昂。

3. **训练成本高**：通用大模型虽然功能强大，但在特定行业或业务场景下的表现往往不够理想。企业需要对模型进行微调（Fine-tuning），但缺乏便捷的训练管理工具。

4. **效果评估困难**：企业在选择模型或评估微调效果时，缺乏直观的对比测试工具，难以科学地衡量不同模型在实际业务场景中的表现。

5. **可视化监控缺失**：模型训练过程通常需要数小时甚至数天，缺乏实时的训练进度监控和效果可视化工具，导致训练过程不透明。

基于以上背景，开发一个统一的企业模型训练管理平台具有重要的现实意义。本系统旨在为企业提供一个集模型配置、对话测试、效果对比、模型训练、可视化监控于一体的综合性管理平台。

（二）研究意义

本系统的研发具有以下重要意义：

1. **降低技术门槛**：通过统一的Web界面，企业用户无需编写代码即可配置和使用多个大语言模型，显著降低了技术使用门槛。

2. **提高工作效率**：系统提供了模型配置管理、批量测试、历史记录导出等功能，大幅提升了企业在模型选型和应用过程中的工作效率。

3. **节约成本**：通过多模型对比测试功能，企业可以科学地评估不同模型的性价比，选择最适合的模型，避免不必要的API调用成本。

4. **支持模型微调**：集成LLaMA-Factory训练框架，为企业提供了便捷的模型微调能力，使通用模型能够更好地适应特定业务场景。

5. **增强可控性**：系统支持本地部署的Ollama和vLLM模型，企业可以在内网环境中使用大语言模型，保障数据安全和业务连续性。

6. **促进知识积累**：通过系统提示词管理功能，企业可以积累和复用优秀的提示词模板，形成企业级的知识资产。

（三）术语定义

为便于理解，对本文涉及的核心术语进行定义：

1. **LLM（Large Language Model）**：大语言模型，指参数规模达到数十亿甚至数千亿的深度学习模型，通过在海量文本数据上进行预训练，具备强大的自然语言理解和生成能力。

2. **Fine-tuning（微调）**：在预训练模型的基础上，使用特定领域或任务的数据进行进一步训练，使模型更好地适应特定应用场景。

3. **SSE（Server-Sent Events）**：一种服务器向客户端推送实时数据的技术，本系统用于实现流式响应输出。

4. **思维链（Chain of Thought）**：大语言模型在回答问题时展示的推理过程，通常用<think>标签包裹，有助于理解模型的决策逻辑。

5. **Prompt（提示词）**：用户或系统提供给大语言模型的输入文本，用于引导模型生成期望的输出。

6. **JWT（JSON Web Token）**：一种基于JSON的开放标准，用于在网络应用环境间安全地传递信息，本系统用于用户身份认证。

7. **ORM（Object-Relational Mapping）**：对象关系映射，一种将数据库表结构映射为程序对象的技术，本系统使用SQLAlchemy作为ORM框架。

8. **LLaMA-Factory**：一个易于使用的大语言模型微调框架，支持多种主流模型（LLaMA、Qwen、GLM、Mistral等）和微调方法（LoRA、QLoRA、全参数微调等）。它提供了WebUI和命令行两种使用方式，大幅降低了模型微调的技术门槛。主要特点包括：
   - 支持100+种预训练模型
   - 集成多种微调算法（LoRA、QLoRA、DoRA等）
   - 内置常用数据集，支持自定义数据
   - 提供友好的WebUI界面
   - 支持模型量化和推理加速
   - 活跃的开源社区和完善的文档

9. **SwanLab**：一个开源的机器学习实验跟踪与可视化工具，专为深度学习训练过程设计。它可以记录训练指标、可视化损失曲线、对比不同实验结果，并提供远程监控功能。主要特性：
   - 自动记录训练指标（损失、准确率、学习率等）
   - 实时可视化训练曲线
   - 支持多实验对比分析
   - 提供本地和云端两种部署方式
   - 与主流框架（PyTorch、TensorFlow、LLaMA-Factory）无缝集成
   - 类似Weights & Biases的开源替代方案
   - 支持`swanlab watch`命令监控离线训练日志

（四）技术选型

本系统在技术选型时遵循成熟稳定、性能优异、社区活跃的原则，具体技术栈如下：

1. 后端技术栈

（1）**FastAPI框架**：FastAPI是一个现代、快速（高性能）的Web框架，用于基于Python 3.7+构建API。其主要特点包括：
   - 基于Starlette和Pydantic，性能接近NodeJS和Go
   - 自动生成交互式API文档（Swagger UI和ReDoc）
   - 原生支持异步编程（async/await），适合处理大量并发请求
   - 自动数据验证和序列化，减少手动编码工作量
   - 类型提示支持，提供更好的IDE代码补全和错误检查

（2）**SQLAlchemy 2.x**：SQLAlchemy是Python中最流行的ORM框架，2.x版本带来了显著的性能提升和更现代的API设计。主要优势：
   - 提供强大的查询构建器和ORM功能
   - 支持多种数据库（SQLite、MySQL、PostgreSQL等）
   - 2.x版本引入了新的异步支持
   - 完善的事务管理和连接池机制

（3）**Alembic**：数据库迁移工具，与SQLAlchemy无缝集成。提供版本控制、自动生成迁移脚本、回滚机制等功能，确保数据库结构变更的可追溯性和可靠性。

（4）**httpx**：现代化的HTTP客户端库，支持异步请求，用于调用各个LLM提供商的API。相比传统的requests库，httpx提供了更好的异步性能和HTTP/2支持。

（5）**LLaMA-Factory**：本系统集成LLaMA-Factory作为模型训练引擎。LLaMA-Factory是当前最流行的开源LLM微调框架之一，具有以下优势：
   - **广泛的模型支持**：支持LLaMA-3、Qwen-2、GLM-4、Mistral、Gemma等100+种预训练模型
   - **多样的微调方法**：
     - LoRA（Low-Rank Adaptation）：低秩适配，参数高效微调
     - QLoRA：量化LoRA，在量化模型基础上进行微调，进一步降低显存需求
     - 全参数微调：适合有充足计算资源的场景
     - DoRA、AdaLoRA等先进方法
   - **灵活的数据处理**：支持多种数据格式（Alpaca、ShareGPT、OpenAI等），内置数据预处理pipeline
   - **训练监控集成**：原生支持SwanLab、TensorBoard、Weights & Biases等可视化工具
   - **推理优化**：支持vLLM、llama.cpp等高性能推理引擎
   - **易用性强**：提供WebUI（Gradio）和命令行两种接口，降低使用门槛

（6）**python-jose**：用于JWT令牌的生成和验证，提供了完整的加密和签名功能，保障系统认证安全。

（5）**python-jose**：用于JWT令牌的生成和验证，提供了完整的加密和签名功能，保障系统认证安全。

2. 前端技术栈

（1）**Vue 3框架**：Vue.js是一个渐进式JavaScript框架，用于构建用户界面。Vue 3相比Vue 2带来了重大改进：
   - Composition API提供了更灵活的代码组织方式
   - 更好的TypeScript支持
   - 性能提升（虚拟DOM重写、更快的组件初始化）
   - Tree-shaking支持，减小打包体积
   - Teleport、Suspense等新特性

（2）**Element Plus**：基于Vue 3的组件库，提供了丰富的UI组件（表格、表单、对话框、消息提示等），显著提升开发效率。所有组件都经过精心设计，符合现代Web应用的视觉规范。

（3）**Vuex**：Vue官方的状态管理库，用于管理应用的全局状态（如用户登录信息、暗色模式状态、当前会话等）。通过集中式存储和管理，确保状态的一致性和可预测性。

（4）**Vue Router**：Vue官方的路由管理器，实现单页应用（SPA）的页面导航。支持路由守卫、懒加载、动态路由等高级功能。

（5）**Axios**：基于Promise的HTTP客户端，用于与后端API通信。本系统对Axios进行了封装，实现了请求拦截、响应拦截、自动添加JWT令牌、401错误自动重试等功能。

（6）**Marked.js**：Markdown解析库，用于将模型返回的Markdown格式文本渲染为HTML。结合highlight.js实现代码高亮显示。

（7）**ECharts**：百度开源的可视化图表库，用于展示训练数据分析、系统统计等图表。支持折线图、柱状图、饼图等多种图表类型。

（8）**Vite**：新一代前端构建工具，相比Webpack提供了更快的冷启动速度和热更新性能。基于ES模块，开发体验极佳。

3. 数据库设计

本系统采用**SQLite**作为默认数据库，主要考虑：

（1）**轻量级**：SQLite是一个嵌入式数据库，无需独立的数据库服务器进程，部署简单，适合中小型企业应用。

（2）**零配置**：无需安装和配置，开箱即用，降低了系统部署的复杂度。

（3）**可靠性**：SQLite经过严格测试，被广泛应用于各类软件中，数据可靠性有保障。

（4）**可扩展性**：虽然使用SQLite，但通过SQLAlchemy ORM，系统可以轻松迁移到MySQL、PostgreSQL等其他数据库，无需修改业务代码。

数据库设计遵循范式理论，主要包含以下核心表：
- users（用户表）：存储用户账号、密码、角色等信息
- model_configs（模型配置表）：存储各个LLM提供商的配置信息
- chat_sessions（对话会话表）：存储用户的对话会话记录
- chat_messages（对话消息表）：存储会话中的每条消息
- system_prompts（系统提示词表）：存储系统级和用户级提示词模板
- training_tasks（训练任务表）：存储模型训练任务信息
- test_records（测试记录表）：存储多模型对比测试的记录

4. 开发与部署工具

（1）**LLaMA-Factory**：一个易于使用的大语言模型训练框架，支持多种主流模型（LLaMA、Qwen、GLM等）的微调。本系统将其集成作为训练引擎，提供Web UI和API接口。

（2）**SwanLab**：开源的机器学习实验跟踪工具，用于记录训练过程中的损失值、学习率等指标，并提供可视化界面。支持多项目管理和历史记录查询。

（3）**Git**：版本控制系统，用于代码管理和团队协作。

（4）**Uvicorn**：基于uvloop和httptools的ASGI服务器，用于运行FastAPI应用，提供高性能的异步请求处理能力。

（5）**Nginx**：高性能的HTTP服务器和反向代理服务器，用于生产环境中的前端静态文件服务和后端API代理。

（五）系统运行环境

1. 软件环境

表1-5-1 软件环境配置
┌────────────────┬────────────────────────────────────┐
│   名称         │   详细要求                         │
├────────────────┼────────────────────────────────────┤
│ 操作系统       │ Windows 10/11, Linux (Ubuntu 20.04+), macOS 11+ │
├────────────────┼────────────────────────────────────┤
│ Python环境     │ Python 3.10+                       │
├────────────────┼────────────────────────────────────┤
│ Node.js环境    │ Node.js 16.0+                      │
├────────────────┼────────────────────────────────────┤
│ 数据库         │ SQLite 3.35+ (可选MySQL 8.0+/PostgreSQL 13+) │
├────────────────┼────────────────────────────────────┤
│ 后端服务器     │ Uvicorn 0.20+ / Gunicorn 20.0+     │
├────────────────┼────────────────────────────────────┤
│ 前端构建工具   │ Vite 4.0+                          │
├────────────────┼────────────────────────────────────┤
│ Web服务器      │ Nginx 1.20+ (生产环境)             │
└────────────────┴────────────────────────────────────┘

2. 硬件环境

表1-5-2 硬件环境配置
┌────────────────┬────────────────────────────────────┐
│   名称         │   详细要求                         │
├────────────────┼────────────────────────────────────┤
│ 客户端PC配置   │ CPU: 双核2.0GHz+, 内存: 4GB+, 硬盘: 100GB+, │
│                │ 显示器支持1920x1080分辨率          │
├────────────────┼────────────────────────────────────┤
│ 服务器配置     │ CPU: 4核3.0GHz+, 内存: 16GB+, 硬盘: 500GB+ │
│                │ 网卡: 1Gbps                        │
├────────────────┼────────────────────────────────────┤
│ 训练服务器配置 │ CPU: 8核+, 内存: 32GB+, GPU: NVIDIA RTX 3090/4090 │
│ (可选)         │ 显存: 24GB+, 硬盘: 1TB+ NVMe SSD  │
├────────────────┼────────────────────────────────────┤
│ 网络环境       │ 内网: 1Gbps, 外网: 100Mbps+ (访问云端LLM API) │
└────────────────┴────────────────────────────────────┘

【写作要点】
- 清晰说明每种技术选型的理由和优势
- 使用版本号标注具体的技术版本，体现技术先进性
- 软硬件环境要符合实际部署需求
- 可添加技术对比表格，说明为何选择这些技术而非其他替代方案


================================================================================
二、需求分析
================================================================================

（一）系统业务总体需求

通过对企业在大语言模型应用过程中的调研，结合实际业务场景分析，本系统需要满足以下总体业务需求：

1. **统一的模型管理平台**：企业需要在一个平台上管理来自不同提供商的多个大语言模型，避免在多个平台间切换操作。

2. **便捷的模型配置与测试**：企业用户（特别是非技术人员）需要通过友好的界面完成模型配置、参数调整和效果测试，而无需编写代码。

3. **多模型效果对比**：在模型选型阶段，需要能够同时对比多个模型对相同问题的回答质量，辅助决策。

4. **对话历史管理**：需要保存与模型的对话历史，支持历史记录的查询、导出和复用。

5. **提示词知识库**：需要管理和复用高质量的提示词模板，形成企业级的Prompt知识库。

6. **模型训练支持**：对于需要微调的场景，需要提供便捷的训练任务管理和进度监控功能。

7. **权限与安全控制**：需要完善的用户管理和权限控制机制，保障系统和数据安全。

8. **良好的用户体验**：界面美观、操作流畅、响应及时，支持暗色模式等个性化设置。

（二）系统功能需求分析

根据业务总体需求，系统划分为以下功能模块：

1. 用户管理需求

（1）**用户注册与登录**
   - 支持邮箱和昵称注册，密码需加密存储
   - 登录成功后返回JWT访问令牌和刷新令牌
   - 支持记住登录状态（7天有效期）

（2）**密码管理**
   - 支持密码重置功能，通过邮箱验证
   - 密码强度要求：至少8位，包含字母和数字

（3）**用户信息管理**
   - 支持修改个人资料（昵称、邮箱、头像）
   - 支持查看账号创建时间和最后登录时间

（4）**权限控制**
   - 区分普通用户和管理员角色
   - 管理员可查看用户列表、调整用户角色、禁用账号
   - 普通用户只能访问自己的数据

2. 模型配置需求

（1）**模型提供商管理**
   - 系统预置8个主流LLM提供商（Ollama、vLLM、OpenAI、硅基流动、DeepSeek、302.AI、智谱AI等）
   - 支持配置每个提供商的API端点和密钥
   - 区分本地提供商（Ollama/vLLM无需API Key）和云端提供商

（2）**模型列表刷新**
   - 支持从提供商API动态获取可用模型列表
   - 自动识别模型能力（对话、推理、多模态等）
   - 显示模型参数规模、上下文长度等信息

（3）**模型配置CRUD**
   - 创建模型配置：选择提供商、模型、设置参数（temperature、top_p、max_tokens等）
   - 编辑已有配置：修改参数、更新API Key、调整模型版本
   - 删除配置：支持单个删除和批量删除
   - 测试配置：发送测试消息验证配置是否正常工作

（4）**默认配置管理**
   - 系统初始化时自动创建默认管理员账号和模型配置
   - 支持设置默认模型，新对话自动使用默认配置

3. 对话与测试需求

（1）**智能对话功能**
   - 支持创建多个对话会话，每个会话独立管理
   - 实时流式输出，提升用户体验
   - 自动识别和解析思维链标签<think></think>，分离展示推理过程和最终答案
   - 支持选择不同模型进行对话
   - 支持选择系统提示词模板

（2）**会话管理**
   - 会话列表显示：标题、创建时间、消息数量
   - 重命名会话：自动根据首条消息生成标题，支持手动修改
   - 删除会话：支持单个删除和批量删除
   - 清空会话：清空当前会话的所有消息

（3）**历史记录**
   - 查看完整对话历史，包括用户提问和模型回答
   - 支持搜索历史消息
   - 导出对话记录为Markdown或JSON格式
   - 支持重新发送历史消息

（4）**多模型对比测试**
   - 同时选择2-3个模型
   - 对相同问题并行请求，实时对比响应内容
   - 支持批量测试：上传问题列表，自动执行测试
   - 记录测试结果，支持导出对比报告
   - 显示响应时间、token消耗等指标

4. 系统提示词管理需求

（1）**提示词创建与编辑**
   - 支持创建系统级和用户级提示词
   - 提供Markdown编辑器，支持格式化输入
   - 自动验证提示词格式和长度
   - 支持提示词模板变量（如{user_input}、{context}等）

（2）**提示词分类管理**
   - 按用途分类（角色扮演、代码生成、文案创作、数据分析等）
   - 支持自定义标签
   - 快速搜索和筛选

（3）**提示词复用**
   - 在对话时快速选择提示词模板
   - 支持提示词组合使用
   - 提示词使用频次统计

5. 训练任务管理需求

（1）**训练任务配置**
   - 选择基础模型
   - 上传训练数据集（支持JSON、JSONL、CSV格式）
   - 配置训练参数（学习率、batch size、训练轮数等）
   - 选择训练方法（LoRA、QLoRA、Full Fine-tuning）

（2）**任务执行控制**
   - 启动训练任务
   - 暂停/恢复训练
   - 终止训练
   - 查看实时训练日志

（3）**任务状态管理**
   - 显示任务状态（待执行、训练中、已完成、失败）
   - 记录训练开始和结束时间
   - 保存训练产出的模型文件路径

（4）**LLaMA-Factory集成**
   - 自动启动LLaMA-Factory Web UI
   - 通过API调用LLaMA-Factory功能
   - 同步训练配置到LLaMA-Factory

6. 训练可视化需求

（1）**SwanLab服务管理**
   - 启动/停止SwanLab可视化服务
   - 配置SwanLab端口和数据目录
   - 检测服务运行状态

（2）**项目管理**
   - 查看SwanLab项目列表
   - 显示项目训练历史
   - 清理过期项目数据

（3）**实时监控**
   - 实时显示训练损失曲线
   - 监控学习率变化
   - 跟踪训练进度（当前epoch、step）

（4）**历史数据分析**
   - 对比不同训练任务的效果
   - 导出训练指标数据
   - 生成训练报告

7. 系统管理需求

（1）**仪表盘功能**
   - 显示系统概览：用户数量、模型配置数量、对话会话数、训练任务数
   - 展示最近活动：最新对话、最近训练任务
   - 系统资源监控：CPU使用率、内存占用、磁盘空间

（2）**用户管理**（管理员专用）
   - 查看所有用户列表
   - 调整用户角色（普通用户/管理员）
   - 禁用/启用用户账号
   - 查看用户活动统计

（3）**系统配置**
   - 修改系统标题和Logo
   - 配置默认模型和提示词
   - 设置Token有效期
   - 配置文件上传限制

（4）**日志管理**
   - 查看系统运行日志
   - 查看API调用日志
   - 查看错误日志
   - 支持按时间和级别筛选

（三）非功能性需求

1. 性能需求

（1）**响应时间要求**
   - 页面加载时间：首屏加载<2秒
   - API响应时间：普通请求<500ms，流式首字节<500ms
   - 数据库查询：单表查询<100ms，关联查询<300ms

（2）**并发处理能力**
   - 支持至少200个并发用户同时在线
   - 支持至少50个并发对话流式请求
   - 单个训练任务不影响其他用户正常使用

（3）**资源占用**
   - 后端服务内存占用<1GB（无训练任务时）
   - 前端打包体积<5MB（gzip压缩后）
   - 数据库文件大小控制在合理范围（可定期清理）

2. 安全性需求

（1）**身份认证**
   - 使用JWT双令牌机制，Access Token短期有效，Refresh Token长期有效
   - Refresh Token使用HttpOnly Cookie存储，防止XSS攻击
   - 密码使用bcrypt加密存储，不可逆

（2）**权限控制**
   - 基于角色的访问控制（RBAC）
   - API接口需要验证用户身份和权限
   - 敏感操作需要二次验证

（3）**数据安全**
   - API Key加密存储（虽然当前版本明文，但已识别为改进点）
   - 用户数据隔离，普通用户只能访问自己的数据
   - 定期数据备份，防止数据丢失

（4）**防攻击措施**
   - CORS跨域限制
   - SQL注入防护（通过ORM参数化查询）
   - XSS防护（前端输入过滤和转义）
   - CSRF防护（使用SameSite Cookie属性）

3. 可维护性需求

（1）**代码规范**
   - 遵循PEP 8（Python）和Vue官方风格指南
   - 代码注释清晰，复杂逻辑需要详细说明
   - 函数和类命名见名知意

（2）**模块化设计**
   - 前后端模块划分清晰，低耦合高内聚
   - 核心功能抽象为独立模块，便于复用和测试
   - 数据库操作、API调用等封装为独立层

（3）**文档完善**
   - API接口文档自动生成（FastAPI Swagger）
   - README说明系统架构、部署步骤、常见问题
   - 关键模块提供设计文档

（4）**日志记录**
   - 完整记录系统运行日志
   - 错误日志包含堆栈信息，便于问题定位
   - 日志分级（DEBUG、INFO、WARNING、ERROR）

4. 可扩展性需求

（1）**架构可扩展**
   - 前后端分离，便于独立扩展
   - 支持水平扩展（多实例部署）
   - 数据库支持切换到MySQL/PostgreSQL以应对大数据量

（2）**功能可扩展**
   - 新增LLM提供商只需添加配置，无需修改核心代码
   - 支持插件机制，可扩展新的模型能力
   - 预留接口用于未来功能扩展

（3）**数据可扩展**
   - 数据库设计考虑未来字段扩展
   - 使用Alembic管理数据库版本，支持平滑升级

5. 易用性需求

（1）**界面友好**
   - 界面布局清晰，符合用户使用习惯
   - 关键功能入口明显，减少用户学习成本
   - 支持亮色和暗色两种主题，适应不同使用场景

（2）**操作便捷**
   - 常用操作支持快捷键
   - 表单自动校验，实时提示错误
   - 智能推荐（如自动生成会话标题、推荐常用提示词）

（3）**反馈及时**
   - 操作结果实时反馈（成功/失败消息提示）
   - 长时间操作显示进度条或加载动画
   - 错误提示清晰，指导用户如何解决

（4）**多端适配**
   - 响应式设计，支持PC端不同分辨率
   - 未来可扩展移动端适配

【写作要点】
- 需求分析要全面、具体，避免泛泛而谈
- 功能需求应该可量化、可测试
- 非功能性需求要有具体指标，如响应时间<500ms
- 可以使用用例图、活动图等UML图辅助说明
- 结合项目实际情况，突出创新点和难点
